source	nct_id	arm_name	ae	sae	subjects_at_risk	female	male	age_m	age_s	bmi_m	bmi_s	total_derived	fu_days	ctgov_group_code_bas	ctgov_group_code_aes
ng	NCT00034840	Telmisartan (Micardis)	NA	4	244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
ng	NCT00034840	Total	NA	6	490	NA	NA	NA	NA	NA	NA	calculated	NA	NA	NA
ng	NCT00034840	Valsartan (Diovan)	NA	2	246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
jo	NCT00095394	Total	NA	NA	645	NA	NA	NA	NA	NA	NA	jo	119	NA	NA
ng	NCT00110422	hydrochlorothiazide	NA	5	215	135	80	53.3	10.264014809030625	NA	NA	NA	196	NA	NA
ng	NCT00110422	irbesartan	NA	3	211	124	87	53.6	10.168087332433764	NA	NA	NA	196	NA	NA
ng	NCT00110422	Total	NA	8	426	259	167	53.44859154929577	10.216616136618761	NA	NA	calculated	196	NA	NA
jo	NCT00134160	Total	NA	NA	1164	649	515	73.6	5.4	24	3.6	jo	1092	NA	NA
ng	NCT00146341	Telmisartan	6	0	170	65	105	51.2	9.6	25.9	3	NA	56	NA	NA
ng	NCT00146341	Telmisartan/hctz	6	3	175	70	105	51.7	9.4	25.7	3.4	NA	56	NA	NA
ng	NCT00146341	Total	12	3	345	135	210	51.4536231884058	9.49906854417827	25.798550724637682	3.2091523634954258	calculated	56	NA	NA
ctg	NCT00149227	Non-ARB	0	0	1514	647	867	66.1	10.9	NA	NA	NA	1820	B2	E2
ctg	NCT00149227	Total	0	0	3031	1303	1728	65.9	11.1	NA	NA	NA	1820	B3	Total
ctg	NCT00149227	Valsartan	0	0	1517	656	861	65.8	11.2	NA	NA	NA	1820	B1	E1
ng	NCT00153023	Telmisartan	319.403	112.52199999999999	443	156.379	286.621	61.1	NA	NA	NA	NA	365.25	NA	NA
ng	NCT00153023	Total	634.549	214.624	885	312.405	572.595	61.1	NA	NA	NA	calculated	365.25	NA	NA
ng	NCT00153023	Valsartan	315.14599999999996	102.102	442	156.02599999999998	285.974	61.1	NA	NA	NA	NA	365.25	NA	NA
ng	NCT00154271	Total	NA	35	1673	758.8853686635946	914.1146313364054	50.7994022713688	11.680334465485712	NA	NA	calculated	84	NA	NA
ng	NCT00154271	Valsartan	NA	14	839	374.5535714285715	464.4464285714285	50.6	11.55	NA	NA	NA	84	NA	NA
ng	NCT00154271	Valsartan/hctz	NA	21	834	384.33179723502303	449.66820276497697	51	11.81	NA	NA	NA	84	NA	NA
ng	NCT00168779	Placebo	NA	0	132	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00168779	Telmisartan/HCTZ 80/25mg	NA	8	529	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00168779	Total	NA	10	1185	NA	NA	NA	NA	NA	NA	calculated	56	NA	NA
ng	NCT00168779	Valsartan/NCTZ 160/25mg	NA	2	524	NA	NA	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00168857	Losartan 100mg	NA	0	441	171.549	269.451	NA	NA	NA	NA	NA	365.25	NA	NA
ng	NCT00168857	Telmisartan 80mg	NA	0	419	162.991	256.009	NA	NA	NA	NA	NA	365.25	NA	NA
ng	NCT00168857	Total	NA	0	860	334.54	525.46	NA	NA	NA	NA	calculated	365.25	NA	NA
ng	NCT00170924	Placebo	NA	10	198	97	101	60.2	9.5	30.7	6.1	NA	266	NA	NA
ng	NCT00170924	Total	NA	35	384	195	189	60.635937500000004	9.451702802345954	30.409375	5.771606344041139	calculated	266	NA	NA
ng	NCT00170924	Valsartan	NA	25	186	98	88	61.1	9.4	30.1	5.4	NA	266	NA	NA
ng	NCT00170963	Total	NA	6	947	430	517	54.605174234424496	10.343783443798667	NA	NA	calculated	84	NA	NA
ng	NCT00170963	valsartan	NA	3	308	136	172	54.5	9.9	NA	NA	NA	84	NA	NA
ng	NCT00170963	valsartan/amlodipine 160/10mg	NA	1	317	146	171	53.9	10.8	NA	NA	NA	84	NA	NA
ng	NCT00170963	valsartan/amlodipine 160/5mg	NA	2	322	148	174	55.4	10.3	NA	NA	NA	84	NA	NA
ng	NCT00170989	Total	NA	52	2702	1162	1540	NA	NA	NA	NA	calculated	56	NA	NA
ng	NCT00170989	Val/HCTZ 320/12.5mg	NA	15	903	388	515	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00170989	Val/HCTZ 320/25mg	NA	16	900	387	513	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00170989	Valsartan 320mg	NA	21	899	387	512	NA	NA	NA	NA	NA	56	NA	NA
ng	NCT00171002	Amlodipine	NA	1	471	218	253	54.1	12.2	NA	NA	NA	84	NA	NA
ng	NCT00171002	Total	NA	5	944	440	504	54.1	12.10020090724752	NA	NA	calculated	84	NA	NA
ng	NCT00171002	Valsartan/amlodipine 160/10mg	NA	4	473	222	251	54.1	12	NA	NA	NA	84	NA	NA
jo	NCT00185133	Total	NA	NA	1900	NA	NA	NA	NA	NA	NA	jo	NA	NA	NA
jo	NCT00185172	Total	NA	NA	2333	NA	NA	NA	NA	NA	NA	jo	84	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 150/12.5mg	NA	3	186	88	98	54.7	11.35	29.2	5.59	NA	56	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 150/25mg	NA	2	188	84	104	53.7	11.58	29.3	5.44	NA	56	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 150/6.25mg	NA	2	176	80	96	53.9	11.12	29.5	5.14	NA	56	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 300/12.5mg	NA	2	181	92	89	55.5	11.67	29.7	5.48	NA	56	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 300/25mg	NA	1	173	75	98	54.8	10.86	29.8	5.66	NA	56	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 75/12.5mg	NA	5	193	92	101	54.4	10.11	29.5	5.63	NA	56	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 75/25mg	NA	4	186	85	101	54.7	12.17	29.6	5.7	NA	56	NA	NA
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 75/6.25mg	NA	0	188	80	108	55.1	10.63	29.1	4.85	NA	56	NA	NA
ng	NCT00219024	Placebo	NA	0	195	86	109	54.4	11.8	29.6	5.81	NA	56	NA	NA
ng	NCT00219024	Total	NA	19	1666	762	904	54.575210084033614	11.271467079610137	29.47454981992797	5.487560552810366	calculated	56	NA	NA
ng	NCT00219037	Aliskiren 150mg	NA	33	1179	566	613	55.7	11.3	29.3	4.93	NA	487	NA	NA
ng	NCT00219037	Aliskiren 300mg	NA	35	776	362	414	55.9	11.48	29.2	5.2	NA	487	NA	NA
ng	NCT00219037	Combo therapy	NA	26	870	389	481	57	11.03	29.7	5.09	NA	487	NA	NA
ng	NCT00219037	Total	NA	94	2825	1317	1508	56.15529203539823	11.267630520873746	29.395716814159297	5.054673129539817	calculated	487	NA	NA
ng	NCT00219063	Aliskiren (active-controlled period)	NA	8	420	196	224	53.4	10.78	30.3	5.89	NA	210	NA	NA
ng	NCT00219063	Aliskiren (placebo-controlled period)	NA	0	170	75	95	54.2	9.88	29.6	6.01	NA	210	NA	NA
ng	NCT00219063	Placebo (subgroup aliskiren placebo-controlled period)	NA	2	163	82	81	53.2	11.28	30.7	5.85	NA	210	NA	NA
ng	NCT00219063	Placebo (subgroup ramipril placebo-controlled period)	NA	0	177	67	110	53.1	11.1	32	6.98	NA	210	NA	NA
ng	NCT00219063	Ramipril (active-controlled period)	NA	6	422	166	256	53.1	11.21	31.4	6.79	NA	210	NA	NA
ng	NCT00219063	Ramipril (placebo-controlled period)	NA	1	165	64	101	52.9	11.3	30.5	6.41	NA	210	NA	NA
ng	NCT00219063	Total	NA	14	842	362	480	53.24964370546318	10.997613685964529	30.85130641330166	6.357018618368654	calculated	210	NA	NA
ng	NCT00219076	Aliskiren 150mg + Amlodipine 5mg	5	NA	187	82	105	53	11.9	30	5.5	NA	42	NA	NA
ng	NCT00219076	Amlodipine 10mg	5	NA	178	86	92	54	10.6	30	5.7	NA	42	NA	NA
ng	NCT00219076	Amlodipine 5mg	4	NA	180	85	95	54	10.9	30	5.7	NA	42	NA	NA
ng	NCT00219076	Total	14	NA	545	253	292	53.65688073394495	11.159210945666782	30	5.6321657923853	calculated	42	NA	NA
ng	NCT00219089	Aliskiren	NA	8	282	125	157	60	9.8	31.4	5.9	NA	56	NA	NA
ng	NCT00219089	Aliskiren/Ramipril	NA	4	277	109	168	59.5	10.2	31.3	6.1	NA	56	NA	NA
ng	NCT00219089	Ramipril	NA	6	278	112	166	59.9	11.2	30.3	5.3	NA	56	NA	NA
ng	NCT00219089	Total	NA	18	837	346	491	59.80131421744325	10.41404005253616	31.001553166069293	5.77687650536805	calculated	56	NA	NA
ng	NCT00219102	Aliskiren/Valsartan/Hydrochlorothiazide 300/160/25mg	NA	3	184	85	99	56.8	8.62	33.13	5.735	NA	84	NA	NA
ng	NCT00219102	Placebo/Valsartan/Hydrochlorothiazide 160/25mg	NA	3	179	82	97	57.2	8.56	33.02	6.326	NA	84	NA	NA
