source	nct_id	arm_name	ae	sae	subjects_at_risk	female	male	age_m	age_s	bmi_m	bmi_s	total_derived
ng	NCT00034840	Telmisartan (Micardis)		4	244							
ng	NCT00034840	Valsartan (Diovan)		2	246							
ng	NCT00110422	hydrochlorothiazide		5	215	135	80	53.3	10.264014809030625			
ng	NCT00110422	irbesartan		3	211	124	87	53.6	10.168087332433764			
ng	NCT00146341	Telmisartan	6	0	170	65	105	51.2	9.6	25.9	3	
ng	NCT00146341	Telmisartan/hctz	6	3	175	70	105	51.7	9.4	25.7	3.4	
ng	NCT00154271	Valsartan		14	839	374.5535714285715	464.4464285714285	50.6	11.55			
ng	NCT00154271	Valsartan/hctz		21	834	384.33179723502303	449.66820276497697	51	11.81			
ng	NCT00168779	Placebo		0	132							
ng	NCT00168779	Telmisartan/HCTZ 80/25mg		8	529							
ng	NCT00168779	Valsartan/NCTZ 160/25mg		2	524							
ng	NCT00170924	Placebo		10	198	97	101	60.2	9.5	30.7	6.1	
ng	NCT00170924	Valsartan		25	186	98	88	61.1	9.4	30.1	5.4	
ng	NCT00170963	valsartan		3	308	136	172	54.5	9.9			
ng	NCT00170963	valsartan/amlodipine 160/10mg		1	317	146	171	53.9	10.8			
ng	NCT00170963	valsartan/amlodipine 160/5mg		2	322	148	174	55.4	10.3			
ng	NCT00170989	Val/HCTZ 320/12.5mg		15	903	388	515					
ng	NCT00170989	Val/HCTZ 320/25mg		16	900	387	513					
ng	NCT00170989	Valsartan 320mg		21	899	387	512					
ng	NCT00171002	Amlodipine		1	471	218	253	54.1	12.2			
ng	NCT00171002	Valsartan/amlodipine 160/10mg		4	473	222	251	54.1	12			
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 150/12.5mg		3	186	88	98	54.7	11.35	29.2	5.59	
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 150/25mg		2	188	84	104	53.7	11.58	29.3	5.44	
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 150/6.25mg		2	176	80	96	53.9	11.12	29.5	5.14	
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 300/12.5mg		2	181	92	89	55.5	11.67	29.7	5.48	
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 300/25mg		1	173	75	98	54.8	10.86	29.8	5.66	
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 75/12.5mg		5	193	92	101	54.4	10.11	29.5	5.63	
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 75/25mg		4	186	85	101	54.7	12.17	29.6	5.7	
ng	NCT00219024	Aliskiren/Hydrochlorothiazide 75/6.25mg		0	188	80	108	55.1	10.63	29.1	4.85	
ng	NCT00219024	Placebo		0	195	86	109	54.4	11.8	29.6	5.81	
ng	NCT00219037	Aliskiren 150mg		33	1179	566	613	55.7	11.3	29.3	4.93	
ng	NCT00219037	Aliskiren 300mg		35	776	362	414	55.9	11.48	29.2	5.2	
ng	NCT00219063	Aliskiren (active-controlled period)		8	420	196	224	53.4	10.78	30.3	5.89	
ng	NCT00219063	Aliskiren (placebo-controlled period)		0	170	75	95	54.2	9.88	29.6	6.01	
ng	NCT00219063	Placebo (subgroup aliskiren placebo-controlled period)		2	163	82	81	53.2	11.28	30.7	5.85	
ng	NCT00219063	Placebo (subgroup ramipril placebo-controlled period)		0	177	67	110	53.1	11.1	32	6.98	
ng	NCT00219063	Ramipril (active-controlled period)		6	422	166	256	53.1	11.21	31.4	6.79	
ng	NCT00219063	Ramipril (placebo-controlled period)		1	165	64	101	52.9	11.3	30.5	6.41	
