nct_id,arm_id,arm_type,arm_name,intervention_id,intvn_text_original,intvn_txt_n,intvn_txt_cmpnt,intvn_txt_lbl,who_atc_name
NCT00034840,NA,NA,NA,3314767,"telmisartan, valsartan",1,telmisartan,drugs,telmisartan
NCT00034840,NA,NA,NA,3314767,"telmisartan, valsartan",2,valsartan,drugs,valsartan
NCT00095394,3257741,Experimental,A1,3296333,irbesartan/hctz,1,irbesartan,drugs,irbesartan
NCT00095394,3257741,Experimental,A1,3296333,irbesartan/hctz,2,hctz,drugs,hydrochlorothiazide
NCT00095394,3257742,Active Comparator,A2,3296334,irbesartan monotherapy,1,irbesartan monotherapy,drugs,irbesartan
NCT00095550,3257730,Experimental,A1,3296315,irbesartan/hctz,1,irbesartan,drugs,irbesartan
NCT00095550,3257730,Experimental,A1,3296315,irbesartan/hctz,2,hctz,drugs,hydrochlorothiazide
NCT00095550,3257731,Active Comparator,A2,3296316,irbesartan monotherapy,1,irbesartan monotherapy,drugs,irbesartan
NCT00095550,3257732,Active Comparator,A3,3296317,hctz monotherapy,1,hctz monotherapy,other,not a drug
NCT00110422,3256751,Experimental,A1,3294341,irbesartan,1,irbesartan,drugs,irbesartan
NCT00110422,3256752,Active Comparator,B1,3294342,hydrochlorothiazide,1,hydrochlorothiazide,drugs,hydrochlorothiazide
NCT00129233,3255359,Active Comparator,Valsartan,3291787,valsartan,1,valsartan,drugs,valsartan
NCT00129233,3255360,Active Comparator,Amlodipine,3291788,amlodipine,1,amlodipine,drugs,amlodipine
NCT00134160,3254985,Active Comparator,1,3291116,olmesartan medoxomil,1,olmesartan medoxomil,drugs,olmesartan
NCT00134160,3254986,Active Comparator,2,3291117,"calcium channel blockers (amlodipine, azelnidipine)",1,calcium channel blockers (amlodipine,drugs,amlodipine
NCT00134160,3254986,Active Comparator,2,3291117,"calcium channel blockers (amlodipine, azelnidipine)",2,azelnidipine),drugs,azelnidipine
NCT00146341,NA,NA,NA,3289709,telmisartan/hctz,1,telmisartan,drugs,telmisartan
NCT00146341,NA,NA,NA,3289709,telmisartan/hctz,2,hctz,drugs,hydrochlorothiazide
NCT00146341,NA,NA,NA,3289710,telmisartan,1,telmisartan,drugs,telmisartan
NCT00149227,3254165,Active Comparator,Non-ARB,3289355,non-arb,1,non-arb,other,not a drug
NCT00149227,3254166,Experimental,Valsartan,3289354,valsartan,1,valsartan,drugs,valsartan
NCT00151827,3254011,Experimental,Olmesartan medoxomil,3289043,olmesartan medoxomil,1,olmesartan medoxomil,drugs,olmesartan
NCT00151827,3254011,Experimental,Olmesartan medoxomil,3289045,furosemide oral tablets,1,furosemide oral tablets,drugs,furosemide
NCT00151827,3254012,Experimental,Losartan,3289044,losartan,1,losartan,drugs,losartan
NCT00151827,3254012,Experimental,Losartan,3289045,furosemide oral tablets,1,furosemide oral tablets,drugs,furosemide
NCT00153023,NA,NA,NA,3288886,telmisartan,1,telmisartan,drugs,telmisartan
NCT00153023,NA,NA,NA,3288887,valsartan,1,valsartan,drugs,valsartan
NCT00154271,NA,NA,NA,3288731,"valsartan, valsartan hct",1,valsartan,drugs,valsartan
NCT00154271,NA,NA,NA,3288731,"valsartan, valsartan hct",2,valsartan hct,drugs,valsartan
NCT00168779,NA,NA,NA,3287270,telmisartan 80 mg / hydrochlorothiazide 25 mg,1,telmisartan 80 mg,drugs,telmisartan
NCT00168779,NA,NA,NA,3287270,telmisartan 80 mg / hydrochlorothiazide 25 mg,2,hydrochlorothiazide 25 mg,drugs,hydrochlorothiazide
NCT00168779,NA,NA,NA,3287271,valsartan 160 mg / hydrochlorothiazide 25 mg,1,valsartan 160 mg,drugs,valsartan
NCT00168779,NA,NA,NA,3287271,valsartan 160 mg / hydrochlorothiazide 25 mg,2,hydrochlorothiazide 25 mg,drugs,hydrochlorothiazide
NCT00168779,NA,NA,NA,3287272,placebo,1,placebo,other,placebo
NCT00168857,NA,NA,NA,3287256,telmisartan,1,telmisartan,drugs,telmisartan
NCT00168857,NA,NA,NA,3287257,losartan,1,losartan,drugs,losartan
NCT00170924,NA,NA,NA,3287030,valsartan,1,valsartan,drugs,valsartan
NCT00170963,NA,NA,NA,3287022,valsartan/amlodipine,1,valsartan,drugs,valsartan
NCT00170963,NA,NA,NA,3287022,valsartan/amlodipine,2,amlodipine,drugs,amlodipine
NCT00170989,NA,NA,NA,3287020,valsartan plus hydrochlorothiazide,1,valsartan,drugs,valsartan
NCT00170989,NA,NA,NA,3287020,valsartan plus hydrochlorothiazide,2,hydrochlorothiazide,drugs,hydrochlorothiazide
NCT00171002,NA,NA,NA,3287019,valsartan/amlodipine,1,valsartan,drugs,valsartan
NCT00171002,NA,NA,NA,3287019,valsartan/amlodipine,2,amlodipine,drugs,amlodipine
NCT00171093,NA,NA,NA,3287008,valsartan + simvastatin,1,valsartan,drugs,valsartan
NCT00171093,NA,NA,NA,3287008,valsartan + simvastatin,2,simvastatin,drugs,simvastatin
NCT00185133,NA,NA,NA,3285651,olmesartan medoxomil,1,olmesartan medoxomil,drugs,olmesartan
NCT00185133,NA,NA,NA,3285652,amlodipine,1,amlodipine,drugs,amlodipine
