nct_id,in_jo,arm_id,arm_type,arm_name,intervention_id,intvn_text_original,who_names1,who_names2,who_names3,who_names4,who_names5
NCT00034840,FALSE,NA,NA,NA,3314767,"telmisartan, valsartan",telmisartan,valsartan,NA,NA,NA
NCT00095394,TRUE,3257741,Experimental,A1,3296333,irbesartan/hctz,irbesartan,hydrochlorothiazide,NA,NA,NA
NCT00095394,TRUE,3257742,Active Comparator,A2,3296334,irbesartan monotherapy,irbesartan,NA,NA,NA,NA
NCT00095550,FALSE,3257730,Experimental,A1,3296315,irbesartan/hctz,irbesartan,hydrochlorothiazide,NA,NA,NA
NCT00095550,FALSE,3257731,Active Comparator,A2,3296316,irbesartan monotherapy,irbesartan,NA,NA,NA,NA
NCT00095550,FALSE,3257732,Active Comparator,A3,3296317,hctz monotherapy,not a drug,NA,NA,NA,NA
NCT00110422,FALSE,3256751,Experimental,A1,3294341,irbesartan,irbesartan,NA,NA,NA,NA
NCT00110422,FALSE,3256752,Active Comparator,B1,3294342,hydrochlorothiazide,hydrochlorothiazide,NA,NA,NA,NA
NCT00129233,FALSE,3255359,Active Comparator,Valsartan,3291787,valsartan,valsartan,NA,NA,NA,NA
NCT00129233,FALSE,3255360,Active Comparator,Amlodipine,3291788,amlodipine,amlodipine,NA,NA,NA,NA
NCT00134160,TRUE,3254985,Active Comparator,1,3291116,olmesartan medoxomil,olmesartan,NA,NA,NA,NA
NCT00134160,TRUE,3254986,Active Comparator,2,3291117,"calcium channel blockers (amlodipine, azelnidipine)",amlodipine,azelnidipine,NA,NA,NA
NCT00146341,FALSE,NA,NA,NA,3289709,telmisartan/hctz,telmisartan,hydrochlorothiazide,NA,NA,NA
NCT00146341,FALSE,NA,NA,NA,3289710,telmisartan,telmisartan,NA,NA,NA,NA
NCT00149227,FALSE,3254165,Active Comparator,Non-ARB,3289355,non-arb,not a drug,NA,NA,NA,NA
NCT00149227,FALSE,3254166,Experimental,Valsartan,3289354,valsartan,valsartan,NA,NA,NA,NA
NCT00151827,FALSE,3254011,Experimental,Olmesartan medoxomil,3289043,olmesartan medoxomil,olmesartan,NA,NA,NA,NA
NCT00151827,FALSE,3254011,Experimental,Olmesartan medoxomil,3289045,furosemide oral tablets,furosemide,NA,NA,NA,NA
NCT00151827,FALSE,3254012,Experimental,Losartan,3289044,losartan,losartan,NA,NA,NA,NA
NCT00151827,FALSE,3254012,Experimental,Losartan,3289045,furosemide oral tablets,furosemide,NA,NA,NA,NA
NCT00153023,FALSE,NA,NA,NA,3288886,telmisartan,telmisartan,NA,NA,NA,NA
NCT00153023,FALSE,NA,NA,NA,3288887,valsartan,valsartan,NA,NA,NA,NA
NCT00154271,FALSE,NA,NA,NA,3288731,"valsartan, valsartan hct",valsartan,NA,NA,NA,NA
NCT00168779,FALSE,NA,NA,NA,3287270,telmisartan 80 mg / hydrochlorothiazide 25 mg,telmisartan,hydrochlorothiazide,NA,NA,NA
NCT00168779,FALSE,NA,NA,NA,3287271,valsartan 160 mg / hydrochlorothiazide 25 mg,valsartan,hydrochlorothiazide,NA,NA,NA
NCT00168779,FALSE,NA,NA,NA,3287272,placebo,placebo,NA,NA,NA,NA
NCT00168857,FALSE,NA,NA,NA,3287256,telmisartan,telmisartan,NA,NA,NA,NA
NCT00168857,FALSE,NA,NA,NA,3287257,losartan,losartan,NA,NA,NA,NA
NCT00170924,FALSE,NA,NA,NA,3287030,valsartan,valsartan,NA,NA,NA,NA
NCT00170963,FALSE,NA,NA,NA,3287022,valsartan/amlodipine,valsartan,amlodipine,NA,NA,NA
NCT00170989,FALSE,NA,NA,NA,3287020,valsartan plus hydrochlorothiazide,valsartan,hydrochlorothiazide,NA,NA,NA
NCT00171002,FALSE,NA,NA,NA,3287019,valsartan/amlodipine,valsartan,amlodipine,NA,NA,NA
NCT00171093,FALSE,NA,NA,NA,3287008,valsartan + simvastatin,valsartan,simvastatin,NA,NA,NA
NCT00185133,TRUE,NA,NA,NA,3285651,olmesartan medoxomil,olmesartan,NA,NA,NA,NA
NCT00185133,TRUE,NA,NA,NA,3285652,amlodipine,amlodipine,NA,NA,NA,NA
NCT00185172,TRUE,3252317,Placebo Comparator,1,3285645,placebo,placebo,NA,NA,NA,NA
NCT00185172,TRUE,3252318,Experimental,2,3285646,olmesartan medoxomil,olmesartan,NA,NA,NA,NA
NCT00185172,TRUE,3252319,Experimental,3,3285647,"olmesartan medoxomil oral tablets, hydrochlorothiazide oral tablets",olmesartan,hydrochlorothiazide,NA,NA,NA
NCT00190580,FALSE,3251999,Experimental,1,3285060,valsartan,valsartan,NA,NA,NA,NA
NCT00190580,FALSE,3251999,Experimental,1,3285061,conventional antihypertensive drugs,C02 ANTIHYPERTENSIVES,NA,NA,NA,NA
NCT00190580,FALSE,3252000,Experimental,2,3285061,conventional antihypertensive drugs,C02 ANTIHYPERTENSIVES,NA,NA,NA,NA
NCT00219024,FALSE,NA,NA,NA,3281720,aliskiren,aliskiren,NA,NA,NA,NA
NCT00219037,FALSE,NA,NA,NA,3281719,aliskiren,aliskiren,NA,NA,NA,NA
NCT00219063,FALSE,NA,NA,NA,3281717,aliskiren,aliskiren,NA,NA,NA,NA
NCT00219076,FALSE,NA,NA,NA,3281716,aliskiren,aliskiren,NA,NA,NA,NA
NCT00219089,FALSE,NA,NA,NA,3281715,aliskiren,aliskiren,NA,NA,NA,NA
NCT00219102,FALSE,NA,NA,NA,3281714,aliskiren,aliskiren,NA,NA,NA,NA
NCT00219115,FALSE,NA,NA,NA,3281713,aliskiren,aliskiren,NA,NA,NA,NA
NCT00219128,FALSE,NA,NA,NA,3281712,aliskiren,aliskiren,NA,NA,NA,NA
