nct_id,arm_name,ae,sae,total,female,male,age_m,age_s,bmi_m,bmi_s,total_derived,fu_days
NCT00034840,Telmisartan (Micardis),NA,4,244,NA,NA,NA,NA,NA,NA,NA,NA
NCT00034840,Valsartan (Diovan),NA,2,246,NA,NA,NA,NA,NA,NA,NA,NA
NCT00034840,Total,NA,6,490,NA,NA,NA,NA,NA,NA,calculated,NA
NCT00110422,hydrochlorothiazide,NA,5,215,135,80,53.3,10.264014809030625,NA,NA,NA,196
NCT00110422,irbesartan,NA,3,211,124,87,53.6,10.168087332433764,NA,NA,NA,196
NCT00110422,Total,NA,8,426,259,167,53.44859154929577,10.216616136618761,NA,NA,calculated,196
NCT00146341,Telmisartan,6,0,170,65,105,51.2,9.6,25.9,3,NA,56
NCT00146341,Telmisartan/hctz,6,3,175,70,105,51.7,9.4,25.7,3.4,NA,56
NCT00146341,Total,12,3,345,135,210,51.4536231884058,9.49906854417827,25.798550724637682,3.2091523634954258,calculated,56
NCT00153023,Telmisartan,319.403,112.52199999999999,443,156.379,286.621,61.1,NA,NA,NA,NA,365.25
NCT00153023,Valsartan,315.14599999999996,102.102,442,156.02599999999998,285.974,61.1,NA,NA,NA,NA,365.25
NCT00153023,Total,634.549,214.624,885,312.405,572.595,61.1,NA,NA,NA,calculated,365.25
NCT00154271,Valsartan,NA,14,839,374.5535714285715,464.4464285714285,50.6,11.55,NA,NA,NA,84
NCT00154271,Valsartan/hctz,NA,21,834,384.33179723502303,449.66820276497697,51,11.81,NA,NA,NA,84
NCT00154271,Total,NA,35,1673,758.8853686635946,914.1146313364054,50.7994022713688,11.680334465485712,NA,NA,calculated,84
NCT00168779,Placebo,NA,0,132,NA,NA,NA,NA,NA,NA,NA,56
NCT00168779,Telmisartan/HCTZ 80/25mg,NA,8,529,NA,NA,NA,NA,NA,NA,NA,56
NCT00168779,Valsartan/NCTZ 160/25mg,NA,2,524,NA,NA,NA,NA,NA,NA,NA,56
NCT00168779,Total,NA,10,1185,NA,NA,NA,NA,NA,NA,calculated,56
NCT00168857,Losartan 100mg,NA,0,441,171.549,269.451,NA,NA,NA,NA,NA,365.25
NCT00168857,Telmisartan 80mg,NA,0,419,162.991,256.009,NA,NA,NA,NA,NA,365.25
NCT00168857,Total,NA,0,860,334.54,525.46,NA,NA,NA,NA,calculated,365.25
NCT00170924,Placebo,NA,10,198,97,101,60.2,9.5,30.7,6.1,NA,266
NCT00170924,Valsartan,NA,25,186,98,88,61.1,9.4,30.1,5.4,NA,266
NCT00170924,Total,NA,35,384,195,189,60.635937500000004,9.451702802345954,30.409375,5.771606344041139,calculated,266
NCT00170963,valsartan,NA,3,308,136,172,54.5,9.9,NA,NA,NA,84
NCT00170963,valsartan/amlodipine 160/10mg,NA,1,317,146,171,53.9,10.8,NA,NA,NA,84
NCT00170963,valsartan/amlodipine 160/5mg,NA,2,322,148,174,55.4,10.3,NA,NA,NA,84
NCT00170963,Total,NA,6,947,430,517,54.605174234424496,10.343783443798667,NA,NA,calculated,84
