nct_id,arm_name,ae,sae,total,female,male,age_m,age_s,bmi_m,bmi_s,total_derived
NCT00034840,Telmisartan (Micardis),,4,244,,,,,,,
NCT00034840,Valsartan (Diovan),,2,246,,,,,,,
NCT00034840,Total,,6,490,,,,,,,calculated
NCT00110422,hydrochlorothiazide,,5,215,135,80,53.3,10.26401481,,,
NCT00110422,irbesartan,,3,211,124,87,53.6,10.16808733,,,
NCT00110422,Total,,8,426,259,167,53.44859155,10.21661614,,,calculated
NCT00146341,Telmisartan,6,0,170,65,105,51.2,9.6,25.9,3,
NCT00146341,Telmisartan/hctz,6,3,175,70,105,51.7,9.4,25.7,3.4,
NCT00146341,Total,12,3,345,135,210,51.45362319,9.499068544,25.79855072,3.209152363,calculated
NCT00153023,Telmisartan,319.403,112.522,443,156.379,286.621,61.1,,,,
NCT00153023,Valsartan,315.146,102.102,442,156.026,285.974,61.1,,,,
NCT00153023,Total,634.549,214.624,885,312.405,572.595,61.1,,,,calculated
NCT00154271,Valsartan,,14,839,374.5535714,464.4464286,50.6,11.55,,,
NCT00154271,Valsartan/hctz,,21,834,384.3317972,449.6682028,51,11.81,,,
NCT00154271,Total,,35,1673,758.8853687,914.1146313,50.79940227,11.68033447,,,calculated
NCT00168779,Placebo,,0,132,,,,,,,
NCT00168779,Telmisartan/HCTZ 80/25mg,,8,529,,,,,,,
NCT00168779,Valsartan/NCTZ 160/25mg,,2,524,,,,,,,
NCT00168779,Total,,10,1185,,,,,,,calculated
NCT00168857,Losartan 100mg,,0,441,171.549,269.451,,,,,
NCT00168857,Telmisartan 80mg,,0,419,162.991,256.009,,,,,
NCT00168857,Total,,0,860,334.54,525.46,,,,,calculated
NCT00170924,Placebo,,10,198,97,101,60.2,9.5,30.7,6.1,
NCT00170924,Valsartan,,25,186,98,88,61.1,9.4,30.1,5.4,
NCT00170924,Total,,35,384,195,189,60.6359375,9.451702802,30.409375,5.771606344,calculated
NCT00170963,valsartan,,3,308,136,172,54.5,9.9,,,
NCT00170963,valsartan/amlodipine 160/10mg,,1,317,146,171,53.9,10.8,,,
NCT00170963,valsartan/amlodipine 160/5mg,,2,322,148,174,55.4,10.3,,,
NCT00170963,Total,,6,947,430,517,54.60517423,10.34378344,,,calculated
NCT00170989,Val/HCTZ 320/12.5mg,,15,903,388,515,,,,,
NCT00170989,Val/HCTZ 320/25mg,,16,900,387,513,,,,,
NCT00170989,Valsartan 320mg,,21,899,387,512,,,,,
